                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2013 University of Southern California                    

                                          UNCOUNTED FILES                                          
                             Generated by UCC v.2014.08f on 10 28 2015                             
                       GUCC -outdir D:\Development\ucc_2014.08zf\count_out_2                       

Message,Uncounted File
Unknown File Extension,D:\Development\GitHub\Breakout\.git\config
Unknown File Extension,D:\Development\GitHub\Breakout\.git\description
Unknown File Extension,D:\Development\GitHub\Breakout\.git\FETCH_HEAD
Unknown File Extension,D:\Development\GitHub\Breakout\.git\HEAD
Unknown File Extension,D:\Development\GitHub\Breakout\.git\hooks\applypatch-msg.sample
Unknown File Extension,D:\Development\GitHub\Breakout\.git\hooks\commit-msg.sample
Unknown File Extension,D:\Development\GitHub\Breakout\.git\hooks\post-update.sample
Unknown File Extension,D:\Development\GitHub\Breakout\.git\hooks\pre-applypatch.sample
Unknown File Extension,D:\Development\GitHub\Breakout\.git\hooks\pre-commit.sample
Unknown File Extension,D:\Development\GitHub\Breakout\.git\hooks\pre-push.sample
Unknown File Extension,D:\Development\GitHub\Breakout\.git\hooks\pre-rebase.sample
Unknown File Extension,D:\Development\GitHub\Breakout\.git\hooks\prepare-commit-msg.sample
Unknown File Extension,D:\Development\GitHub\Breakout\.git\hooks\update.sample
Unknown File Extension,D:\Development\GitHub\Breakout\.git\index
Unknown File Extension,D:\Development\GitHub\Breakout\.git\info\exclude
Unknown File Extension,D:\Development\GitHub\Breakout\.git\logs\HEAD
Unknown File Extension,D:\Development\GitHub\Breakout\.git\logs\refs\heads\master
Unknown File Extension,D:\Development\GitHub\Breakout\.git\logs\refs\remotes\origin\HEAD
Unknown File Extension,D:\Development\GitHub\Breakout\.git\objects\pack\pack-3ea2e79b93a46e507cb8b0c2f43721a517c63923.idx
Unknown File Extension,D:\Development\GitHub\Breakout\.git\objects\pack\pack-3ea2e79b93a46e507cb8b0c2f43721a517c63923.pack
Unknown File Extension,D:\Development\GitHub\Breakout\.git\packed-refs
Unknown File Extension,D:\Development\GitHub\Breakout\.git\refs\heads\master
Unknown File Extension,D:\Development\GitHub\Breakout\.git\refs\remotes\origin\HEAD
Unknown File Extension,D:\Development\GitHub\Breakout\images\ball.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\bloecke\blockleicht\leicht.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\bloecke\blockschwer\StufeDrei.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\bloecke\blockschwer\StufeEins.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\bloecke\blockschwer\StufeVier.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\bloecke\blockschwer\StufeZwei.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\boden.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\cursor.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\hardbutton.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\hintergrund.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\soundbutton.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\startbackground.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\startbutton.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\supermario.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\test1.png
Unknown File Extension,D:\Development\GitHub\Breakout\images\test2.png
Unknown File Extension,D:\Development\GitHub\Breakout\metrics\Burndown-chart.ods
Unknown File Extension,D:\Development\GitHub\Breakout\metrics\Codemetriken.ods
Unknown File Extension,D:\Development\GitHub\Breakout\README.md
